id,candidate_id,previous_status,new_status,status_change_date,changed_by,change_source,notes,cycle_time_days,created_at
994,1275,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
995,1276,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
996,1277,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
997,1279,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
998,1280,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
999,1283,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1000,1285,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1001,1291,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1002,1292,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1003,1295,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1004,1300,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1005,1304,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1006,1308,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1007,1314,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1008,1316,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1009,1317,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1010,1319,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1011,1320,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1012,1323,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1013,1326,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1014,1329,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1015,1331,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1016,1324,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1017,1325,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1018,1336,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1019,1341,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1020,1343,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1021,1344,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1022,1346,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1023,1353,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1024,1354,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1025,1356,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1026,1357,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1027,1360,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1028,1361,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1029,1364,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1030,1365,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1031,1366,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1032,1367,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1033,1368,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1034,1373,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1035,1379,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1036,1388,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1037,1390,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1038,1391,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1039,1392,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1040,1394,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1041,1397,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1042,1398,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1043,1399,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1044,1406,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1045,1407,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1046,1408,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1047,1409,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1048,1415,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1049,1417,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1050,1420,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1051,1421,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1052,1422,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1053,1423,Screen Rejected,Rejected,2025-08-08 08:00:28.146364,system,manual,,0,2025-08-08 08:00:28.146364
1063,1313,Sent to client,Screening,2025-08-09 00:22:51.245430,system,manual,,1,2025-08-09 00:22:51.245430
1064,1498,Sent to client,Screening,2025-08-09 00:22:51.245430,system,manual,,1,2025-08-09 00:22:51.245430
1065,1501,Sent to client,Screening,2025-08-09 00:22:51.245430,system,manual,,1,2025-08-09 00:22:51.245430
1066,1503,Sent to client,Screening,2025-08-09 00:22:51.245430,system,manual,,1,2025-08-09 00:22:51.245430
1067,1505,Sent to client,Screening,2025-08-09 00:22:51.245430,system,manual,,1,2025-08-09 00:22:51.245430
1068,1509,Sent to client,Screening,2025-08-09 00:22:51.245430,system,manual,,1,2025-08-09 00:22:51.245430
1069,1296,Sent to client,Screening,2025-08-09 00:22:51.245430,system,manual,,1,2025-08-09 00:22:51.245430
1070,1298,Sent to client,Screening,2025-08-09 00:22:51.245430,system,manual,,1,2025-08-09 00:22:51.245430
1071,1497,Sent to client,Screening,2025-08-09 00:22:51.245430,system,manual,,1,2025-08-09 00:22:51.245430
1072,1313,Screening,Sent to client,2025-08-09 00:24:27.309770,system,manual,,0,2025-08-09 00:24:27.309770
1073,1498,Screening,Sent to client,2025-08-09 00:24:27.309770,system,manual,,0,2025-08-09 00:24:27.309770
1074,1501,Screening,Sent to client,2025-08-09 00:24:27.309770,system,manual,,0,2025-08-09 00:24:27.309770
1075,1503,Screening,Sent to client,2025-08-09 00:24:27.309770,system,manual,,0,2025-08-09 00:24:27.309770
1076,1505,Screening,Sent to client,2025-08-09 00:24:27.309770,system,manual,,0,2025-08-09 00:24:27.309770
1077,1509,Screening,Sent to client,2025-08-09 00:24:27.309770,system,manual,,0,2025-08-09 00:24:27.309770
1078,1296,Screening,Sent to client,2025-08-09 00:24:27.309770,system,manual,,0,2025-08-09 00:24:27.309770
1079,1298,Screening,Sent to client,2025-08-09 00:24:27.309770,system,manual,,0,2025-08-09 00:24:27.309770
1080,1497,Screening,Sent to client,2025-08-09 00:24:27.309770,system,manual,,0,2025-08-09 00:24:27.309770
1081,1313,Sent to client,Screening,2025-08-09 00:26:48.330077,system,manual,,0,2025-08-09 00:26:48.330077
1082,1498,Sent to client,Screening,2025-08-09 00:26:48.330077,system,manual,,0,2025-08-09 00:26:48.330077
1083,1501,Sent to client,Screening,2025-08-09 00:26:48.330077,system,manual,,0,2025-08-09 00:26:48.330077
1084,1503,Sent to client,Screening,2025-08-09 00:26:48.330077,system,manual,,0,2025-08-09 00:26:48.330077
1085,1505,Sent to client,Screening,2025-08-09 00:26:48.330077,system,manual,,0,2025-08-09 00:26:48.330077
1086,1509,Sent to client,Screening,2025-08-09 00:26:48.330077,system,manual,,0,2025-08-09 00:26:48.330077
1087,1296,Sent to client,Screening,2025-08-09 00:26:48.330077,system,manual,,0,2025-08-09 00:26:48.330077
1088,1298,Sent to client,Screening,2025-08-09 00:26:48.330077,system,manual,,0,2025-08-09 00:26:48.330077
1089,1497,Sent to client,Screening,2025-08-09 00:26:48.330077,system,manual,,0,2025-08-09 00:26:48.330077
1090,1216,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1091,1218,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1092,1221,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1093,1237,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1094,1288,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1095,1289,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1096,1301,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1097,1369,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1098,1458,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1099,1459,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1100,1460,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1101,1461,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1102,1462,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1103,1463,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1104,1464,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1105,1469,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1106,1475,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1107,1479,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1108,1483,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1109,1484,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1110,1485,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1111,1487,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1112,1489,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1113,1490,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1114,1491,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1115,1492,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1116,1493,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1117,1494,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1118,1495,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1119,1496,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1120,1508,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1121,1486,Staffed,On Boarded,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1122,1299,Code Pairing,Tech Round,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1123,1302,Code Pairing,Tech Round,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1124,1303,Code Pairing,Tech Round,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1125,1310,Code Pairing,Tech Round,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1126,1315,Code Pairing,Tech Round,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1127,1311,Code Pairing,Tech Round,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1128,1507,Code Pairing,Tech Round,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
1129,1504,Review,Screening,2025-08-09 03:10:06.540489,system,manual,,1,2025-08-09 03:10:06.540489
